x-axis,1,2
second,Volt,Volt
-200.00E-06,-80.40201E-03,+0.0E+00
-199.00E-06,-0.0E+00,-2.41206E-03
-198.00E-06,-80.40201E-03,-1.60804E-03
-197.00E-06,-80.40201E-03,-2.41206E-03
-196.00E-06,+0.0E+00,-1.60804E-03
-195.00E-06,-80.40201E-03,+1.60804E-03
-194.00E-06,+0.0E+00,-804.02E-06
-193.00E-06,+0.0E+00,+0.0E+00
-192.00E-06,-0.0E+00,-804.02E-06
-191.00E-06,-0.0E+00,+1.60804E-03
-190.00E-06,-80.40201E-03,-1.60804E-03
-189.00E-06,+0.0E+00,+804.02E-06
-188.00E-06,-80.40201E-03,+0.0E+00
-187.00E-06,-80.40201E-03,-1.60804E-03
-186.00E-06,-0.0E+00,-2.41206E-03
-185.00E-06,-80.40201E-03,-1.60804E-03
-184.00E-06,+0.0E+00,+804.02E-06
-183.00E-06,+0.0E+00,-1.60804E-03
-182.00E-06,-80.40201E-03,-1.60804E-03
-181.00E-06,-80.40201E-03,-1.60804E-03
-180.00E-06,-80.40201E-03,-804.02E-06
-179.00E-06,-80.40201E-03,-3.21608E-03
-178.00E-06,-0.0E+00,+804.02E-06
-177.00E-06,+0.0E+00,+804.02E-06
-176.00E-06,+0.0E+00,-804.02E-06
-175.00E-06,-80.40201E-03,+0.0E+00
-174.00E-06,+0.0E+00,-1.60804E-03
-173.00E-06,-80.40201E-03,+804.02E-06
-172.00E-06,+0.0E+00,-804.02E-06
-171.00E-06,+0.0E+00,+0.0E+00
-170.00E-06,-80.40201E-03,-804.02E-06
-169.00E-06,+0.0E+00,+804.02E-06
-168.00E-06,-80.40201E-03,-2.41206E-03
-167.00E-06,-80.40201E-03,-804.02E-06
-166.00E-06,-80.40201E-03,-804.02E-06
-165.00E-06,+0.0E+00,-804.02E-06
-164.00E-06,-80.40201E-03,-2.41206E-03
-163.00E-06,+0.0E+00,-1.60804E-03
-162.00E-06,-80.40201E-03,-804.02E-06
-161.00E-06,-80.40201E-03,-804.02E-06
-160.00E-06,+0.0E+00,+1.60804E-03
-159.00E-06,+0.0E+00,-804.02E-06
-158.00E-06,+0.0E+00,-804.02E-06
-157.00E-06,-80.40201E-03,-804.02E-06
-156.00E-06,-80.40201E-03,-2.41206E-03
-155.00E-06,-80.40201E-03,+804.02E-06
-154.00E-06,+0.0E+00,+0.0E+00
-153.00E-06,-80.40201E-03,+804.02E-06
-152.00E-06,+0.0E+00,-804.02E-06
-151.00E-06,-80.40201E-03,-1.60804E-03
-150.00E-06,+0.0E+00,+1.60804E-03
